

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   871     009F                     _ADCON1bits	set	159
   872     0094                     _SSPSTATbits	set	148
   873     0091                     _SSPCON2bits	set	145
   874     0087                     _TRISCbits	set	135
   875     0094                     _SSPSTAT	set	148
   876     0093                     _SSPADD	set	147
   877     0091                     _SSPCON2	set	145
   878     009A                     _SPBRGH	set	154
   879     0099                     _SPBRG	set	153
   880     0098                     _TXSTAbits	set	152
   881     008C                     _PIE1bits	set	140
   882     0087                     _TRISC	set	135
   883     0088                     _TRISD	set	136
   884     0086                     _TRISB	set	134
   885     0085                     _TRISA	set	133
   886     043D                     _TRISC5	set	1085
   887     0463                     _SSPIE	set	1123
   888     043C                     _TRISC4	set	1084
   889     043B                     _TRISC3	set	1083
   890     0187                     _BAUDCTLbits	set	391
   891     0189                     _ANSELH	set	393
   892     0188                     _ANSEL	set	392
   893     101A                     STR_2:
   894     101A  3420               	retlw	32	;' '
   895     101B  3425               	retlw	37	;'%'
   896     101C  3464               	retlw	100	;'d'
   897     101D  3425               	retlw	37	;'%'
   898     101E  3464               	retlw	100	;'d'
   899     101F  343A               	retlw	58	;':'
   900     1020  3425               	retlw	37	;'%'
   901     1021  3464               	retlw	100	;'d'
   902     1022  3425               	retlw	37	;'%'
   903     1023  3464               	retlw	100	;'d'
   904     1024  343A               	retlw	58	;':'
   905     1025  3425               	retlw	37	;'%'
   906     1026  3464               	retlw	100	;'d'
   907     1027  3425               	retlw	37	;'%'
   908     1028  3464               	retlw	100	;'d'
   909     1029  3420               	retlw	32	;' '
   910     102A  347C               	retlw	124	;'|'
   911     102B  3420               	retlw	32	;' '
   912     102C  3425               	retlw	37	;'%'
   913     102D  3464               	retlw	100	;'d'
   914     102E  3420               	retlw	32	;' '
   915     102F  3420               	retlw	32	;' '
   916     1030  3425               	retlw	37	;'%'
   917     1031  3464               	retlw	100	;'d'
   918     1032  3400               	retlw	0
   919     1033                     STR_3:
   920     1033  3420               	retlw	32	;' '
   921     1034  3420               	retlw	32	;' '
   922     1035  3420               	retlw	32	;' '
   923     1036  3425               	retlw	37	;'%'
   924     1037  3464               	retlw	100	;'d'
   925     1038  342E               	retlw	46	;'.'
   926     1039  3425               	retlw	37	;'%'
   927     103A  3464               	retlw	100	;'d'
   928     103B  3425               	retlw	37	;'%'
   929     103C  3464               	retlw	100	;'d'
   930     103D  3456               	retlw	86	;'V'
   931     103E  3420               	retlw	32	;' '
   932     103F  3420               	retlw	32	;' '
   933     1040  347C               	retlw	124	;'|'
   934     1041  3420               	retlw	32	;' '
   935     1042  3425               	retlw	37	;'%'
   936     1043  3464               	retlw	100	;'d'
   937     1044  3425               	retlw	37	;'%'
   938     1045  3464               	retlw	100	;'d'
   939     1046  3443               	retlw	67	;'C'
   940     1047  3400               	retlw	0
   941     1048                     STR_1:
   942     1048  3420               	retlw	32	;' '
   943     1049  3420               	retlw	32	;' '
   944     104A  3420               	retlw	32	;' '
   945     104B  3420               	retlw	32	;' '
   946     104C  3400               	retlw	0
   947                           
   948                           	psect	cinit
   949     000F                     start_initialization:	
   950                           ; #config settings
   951                           
   952     000F                     __initialization:
   953                           
   954                           ; Initialize objects allocated to BANK1
   955     000F  1683               	bsf	3,5	;RP0=1, select bank1
   956     0010  1303               	bcf	3,6	;RP1=0, select bank1
   957     0011  160A  118A  255C  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   958     0016  00DD               	movwf	__pdataBANK1& (0+127)
   959     0017  160A  118A  255D  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   960     001C  00DE               	movwf	(__pdataBANK1+1)& (0+127)
   961     001D  160A  118A  255E  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   962     0022  00DF               	movwf	(__pdataBANK1+2)& (0+127)
   963                           
   964                           ; Initialize objects allocated to COMMON
   965     0023  160A  118A  255A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   966     0028  00FC               	movwf	__pdataCOMMON& (0+127)
   967     0029  160A  118A  255B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   968     002E  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   969                           
   970                           ; Clear objects allocated to BANK1
   971     002F  1383               	bcf	3,7	;select IRP bank0
   972     0030  30C7               	movlw	low __pbssBANK1
   973     0031  0084               	movwf	4
   974     0032  30DD               	movlw	low (__pbssBANK1+22)
   975     0033  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   976                           
   977                           ; Clear objects allocated to COMMON
   978     0038  01F9               	clrf	__pbssCOMMON& (0+127)
   979     0039  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   980     003A  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   981     003B                     end_of_initialization:	
   982                           ;End of C runtime variable initialization code
   983                           
   984     003B                     __end_of__initialization:
   985     003B  0183               	clrf	3
   986     003C  120A  158A  2D65   	ljmp	_main	;jump to C main() function
   987                           
   988                           	psect	bssCOMMON
   989     0079                     __pbssCOMMON:
   990     0079                     _bandera:
   991     0079                     	ds	1
   992     007A                     _entrada2:
   993     007A                     	ds	1
   994     007B                     _entrada:
   995     007B                     	ds	1
   996                           
   997                           	psect	dataCOMMON
   998     007C                     __pdataCOMMON:
   999     007C                     _seconds:
  1000     007C                     	ds	1
  1001     007D                     _hours:
  1002     007D                     	ds	1
  1003                           
  1004                           	psect	bssBANK1
  1005     00C7                     __pbssBANK1:
  1006     00C7                     _VOLTAJE_0:
  1007     00C7                     	ds	2
  1008     00C9                     _VAL_POT_0:
  1009     00C9                     	ds	1
  1010     00CA                     _dec_POT_0:
  1011     00CA                     	ds	1
  1012     00CB                     _init_POT_0:
  1013     00CB                     	ds	1
  1014     00CC                     _direccion:
  1015     00CC                     	ds	1
  1016     00CD                     _estado:
  1017     00CD                     	ds	1
  1018     00CE                     _adelante:
  1019     00CE                     	ds	1
  1020     00CF                     _temperatura:
  1021     00CF                     	ds	1
  1022     00D0                     _cambiar:
